DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:55:01'
   0.000   0.125 132.000     140., sample="Unknown"
  10335.  10441.  10298.  10232.  10179.  10021.  10529.  10927.  11503.  11910.
  12956.  12996.  13204.  12978.  12661.  12404.  11491.  10498.   9748.   9256.
   8901.   9100.   8622.   8863.   8442.   8685.   8605.   8666.   8613.   8573.
   8611.   8635.   8826.   8768.   9589.  10473.  12133.  14114.  15748.  17244.
  18250.  18483.  18328.  17581.  16300.  14882.  12225.  10534.   9639.   8940.
   8700.   8440.   8779.   8378.   8773.   8504.   8470.   8105.   8475.   8266.
   8313.   8310.   8326.   8355.   8295.   8535.   8287.   8811.   8502.   8804.
   8804.   8870.   9016.   8551.   8809.   8636.   8594.   8404.   8971.   8387.
   8434.   8727.   8570.   8641.   8375.   8301.   8250.   8865.   8714.   9590.
  10029.  11364.  12410.  13788.  14754.  15611.  16604.  15928.  16357.  15819.
  15488.  12941.  11629.  10268.   9462.   8504.   8104.   8124.   8687.   5273.
   8523.   9227.   8352.   8176.   8077.   8146.   8435.   8535.   9080.   9377.
  10665.  10852.  11981.  12189.  13318.  13364.  13469.  13302.  13052.  12544.
  11428.  10959.   9958.   9407.   8354.   8237.   7985.   7953.   7984.   8095.
   8138.   8261.   8668.   8988.  10086.  10355.  11747.  12687.  13392.  13934.
  14170.  14428.  13945.  13935.  13352.  13236.  11344.  10555.   9484.   8765.
   8386.   8034.   8124.   7794.   7934.   7570.   8054.   7612.   8328.   8688.
   9334.   9555.  10242.  10886.  11249.  11994.  12360.  12753.  11883.  12999.
  12196.  12017.  11360.  10533.   9958.   9156.   8670.   8106.   8612.   8035.
   7989.   7844.   8061.   7955.   7889.   8010.   8142.   8007.   7827.   8742.
   8182.   8776.   8417.   8583.   8603.   8785.   8713.   8446.   8896.   8684.
   8820.   8075.   8609.   8311.   8342.   8200.   8185.   8423.   7957.   8609.
   8375.   8699.   8233.   9068.   8652.  11800.  10254.   5487.   9544.   9442.
   9538.   9438.   9988.   9237.   9908.   9316.   9196.   9128.   8728.   9045.
   8481.   9164.   8483.   9120.   8219.   9407.   8961.   9550.   9728.  10220.
  11041.  10825.  12220.  11600.  13428.  12131.  14046.  12742.  13856.  13329.
  12941.  13516.  12503.  12095.  11405.  11824.  10084.  10975.   9755.   9929.
   9434.   9372.   9699.   9260.   9521.   9217.   9215.   8920.   9581.   9305.
   9231.   9335.   9058.   9538.   8718.   9705.   8685.  10079.   8975.   9717.
   9108.   9292.   9466.   9200.   9650.   9007.   9883.   8827.   9927.   9090.
  10154.   9389.   9879.  10147.   9746.  10476.   9997.  10868.  10068.  11363.
  10065.  11620.   9915.  11391.  10857.  10451.  11687.   9864.  11453.   9744.
  10846.   9834.  10825.  10411.   9871.  10010.   9773.  10606.   9368.  11023.
   9704.  10950.   9937.  10876.   9956.  10928.  10810.  10438.  11656.  10127.
  11336.  10396.  11127.  15189.   1540.  13452.  10937.  10611.   9700.  10656.
   9639.  10581.   9627.  10548.   9590.  10874.   9509.  10556.  11608.  10149.
  11811.  10287.  11943.  10523.  11934.  10660.  11725.  11555.  11199.  12013.
  10689.  12121.  10328.  12128.  10141.  11957.   9851.  11449.  10098.  10662.
  11049.   9636.  10742.  10197.  10647.   9926.  11504.  10151.  10675.  10377.
  10752.  11354.  10138.  11110.  10234.  10934.  10281.  10855.   9983.  10867.
  10703.  10063.  11155.   9891.  11353.  10142.  10734.  10176.  10985.  10020.
  10911.  10720.  10963.  11460.  10605.  12076.  10638.  11834.  11239.  12342.
  11321.  12008.  12078.  12050.  12467.  11481.  12917.  11552.  12908.  11187.
  13071.  11558.  12031.  12208.  11924.  12680.  10979.  12457.  11486.  12516.
  11463.  12204.  11533.  12500.  12266.  12291.  12893.  11919.  13365.  11718.
  13206.  12109.  13052.  12510.  12663.  12295.  12061.  12966.  11994.  12649.
  15942.   3706.  14862.  12259.  11581.  11647.  11843.  11407.  11947.  11233.
  11858.  11426.  12006.  11669.  12647.  11891.  12350.  12448.  12297.  13035.
  12321.  13322.  12312.  12989.  12694.  13472.  13044.  13025.  13172.  12871.
  13262.  12329.  13716.  12128.  12766.  12148.  12858.  12251.  11857.  11711.
  11763.  12287.  11366.  11857.  11495.  11916.  11444.  11881.  11576.  11885.
  11887.  12033.  12023.  12436.  12504.  12017.  12806.  12732.  12366.  12279.
  12537.  12464.  12396.  12819.  12285.  12864.  12137.  12849.  12464.  12785.
  12190.  12061.  12112.  11945.  12169.  11902.  12105.  11859.  10732.  11321.
  12012.  11213.  11232.  11490.  11415.  11429.  10727.  11633.  10632.  11412.
  10969.  11432.  10834.  11287.  10837.  11156.  10944.  10987.  11208.  10730.
  11194.  10969.  11038.  11073.  11131.  10831.  11076.  11060.  10879.  11321.
  10714.  11275.  10776.  11200.  10848.  11006.  12054.  12356.   9491.  12170.
   6907.   9404.  12272.  10925.  10982.  10943.  11202.  11049.  10940.  10925.
  10949.  11539.  10969.  11441.  10827.  11674.  11144.  11315.  11162.  11596.
  11281.  11583.  11742.  11159.  11850.  11652.  11991.  11988.  12655.  12038.
  12612.  12338.  12489.  13189.  12631.  13256.  12964.  13883.  13398.  13762.
  13611.  13874.  13859.  13948.  14619.  13901.  14577.  14479.  14826.  14324.
  14634.  14376.  14749.  14974.  14610.  14757.  13709.  15133.  14253.  14854.
  14255.  14376.  14127.  14261.  14057.  13821.  14439.  13501.  13628.  13034.
  13454.  13001.  13087.  12875.  12682.  12645.  12435.  12295.  11908.  12304.
  11838.  11950.  11669.  11882.  11556.  11671.  11384.  11563.  11704.  11155.
  12000.  11081.  11550.  11234.  11547.  11156.  11394.  11261.  11217.  11622.
  10914.  11559.  11148.  11402.  11185.  11473.  11048.  11119.  10934.  11102.
  10891.  10167.  11203.  10366.  10659.  10936.   2845.                        
   804.2   597.1   369.6   355.8   272.1   279.9   225.1   221.6   218.2   180.9
   191.9   164.9   180.1   156.7   167.1   142.0   155.3   136.3   136.0   132.9
   128.0   131.4   121.2   124.1   116.9   115.7   114.6   111.0   107.0   107.8
   106.6   102.5   104.3   101.1   100.7    99.1    94.1    97.7    91.5    96.1
    88.4    92.8    89.0    91.4    87.3    84.8    86.8    84.1    86.2    81.7
    82.9    80.9    81.7    78.6    78.8    77.6    76.8    77.1    80.0    81.6
    85.1    84.4    87.0    85.7    88.0    88.9    89.1    93.2    89.9    94.0
    92.1    97.8    95.2    94.9   102.7    95.2   106.0    95.5   102.9    97.4
    99.4   100.0    99.2   100.3    96.2   100.1    97.4    99.6    97.9    99.2
    99.3    99.8    98.2   100.0    99.2    96.3   100.5    95.3   102.4    96.6
   101.6    98.5   102.0    97.8   103.7    99.1   100.1    99.2    99.0   103.6
    97.7   104.1    98.8   102.4    96.8   103.6   108.3    92.5    97.6   100.4
   102.1    99.4   104.1   101.7   112.2   106.9   114.6   107.2   106.7   104.6
   107.5   104.5   103.8   102.1   102.4   102.5   101.4   103.1   100.5   100.9
    99.6   101.8    98.5   102.3   100.9   102.9   102.1   101.9   104.1   101.2
    98.9   102.3    98.7   102.1   101.0   102.6    99.4   104.0    99.6   101.7
   101.3    99.6   100.4    97.8   102.4   101.7   105.7   107.5   116.8   118.6
   121.5   118.7   115.1   107.0   108.3   103.4   103.8   100.9   101.2   100.7
   101.1   100.7   101.4    99.3    98.9    98.2    99.3   100.6   100.8    99.4
    99.1    99.7    98.9    98.7   101.6    96.5    97.6   100.3    99.2    99.2
    98.6   101.1    98.0   100.8    98.9   101.1    96.1    98.8   103.2   100.9
   103.5   101.6   101.7   101.2   101.7   100.2   101.1    99.1   102.4   102.0
   106.5   102.2   102.3   102.4   100.1   101.2    97.3    99.1    96.0    96.7
    96.7    97.8    99.6   107.0    93.0    97.3    96.8    96.3    98.2    93.7
    95.9    97.4    99.6   102.2   102.4   103.7   103.4   105.0   101.9   102.0
    96.5    96.1    97.3    97.1    96.4    98.0    97.1    96.6    99.7    96.2
    99.0    93.0    96.8    95.4    95.2    96.5    97.1    96.6    97.0    97.0
    98.2    98.0    94.8    93.8    98.4    98.1   101.5   104.8   107.2   108.0
   114.0   110.6   109.1   103.6    98.9    96.7    97.5    95.7    96.1    96.6
    97.5    96.5    95.5    97.0    94.0    91.6    93.3    94.4    95.2    94.8
    96.1    95.1    95.6    97.3    94.7    96.3    91.5    95.9    97.6    99.3
   100.9   102.1   101.5   102.4   100.6   102.1    97.0    92.9    92.7    93.7
    94.3    94.3    95.3    93.2    96.7    94.9    95.4    95.5    91.1    93.1
    93.1    94.3    93.6    95.9    95.7    96.6    97.3   100.7   101.5   102.4
   104.6   110.1   112.3   110.6   111.1   109.7   106.6   102.1   102.0   101.0
    96.9   101.5    90.6   101.3    97.5    99.1   101.4   100.9   101.5   102.3
   102.4   100.1    99.4   100.4   100.2   100.8   102.6   105.3   108.0   110.7
   113.8   115.7   114.9   109.3   112.5   109.8   108.0   102.5    98.7    96.2
    95.7    96.8    94.2    94.8    88.2    91.9    92.1    93.1    92.2    93.3
    94.2    94.3    95.3    94.3   100.1    96.9   108.6   118.0   123.7   133.2
   136.1   136.9   137.4   134.5   129.5   123.8   105.4   101.2    96.1    95.2
    93.3    93.2    94.4    92.9    94.3    92.9    93.4    85.8    90.8    90.3
    91.8    91.2    92.6    90.8    92.4    93.1    92.4    95.2    89.1    91.9
    93.2    94.9    94.3    93.1    94.5    94.3    93.4    93.0    96.8    87.9
    89.9    92.8    92.6    93.0    92.2    90.5    92.2    95.5    95.4    99.4
    97.4   103.7   110.6   116.6   121.5   124.9   129.8   128.0   129.8   127.6
   127.2   112.2   103.5   100.6    95.9    92.2    90.0    91.4    94.6    74.2
    93.0    98.2    90.7    86.2    88.6    89.6    91.8    93.1    96.7    97.5
   104.8   106.5   110.2   112.9   107.3   114.0   116.1   115.3   115.1   112.8
   109.3   105.4   101.2    99.1    92.1    84.9    88.1    89.2    89.4    91.3
    90.9    91.5    93.8    96.9   101.9   102.5   102.7   111.1   114.9   118.9
   119.0   121.0   119.8   118.9   117.2   115.9   109.7    98.0    95.4    93.0
    91.6    90.3    90.1    88.9    90.4    87.6    91.7    89.9    87.6    90.1
    95.9    97.7   101.2   105.1   106.1   111.1   113.6   115.4   112.3   109.4
   106.7   108.8   105.1   102.6   100.5    95.7    95.2    92.7    94.9    91.6
    86.9    85.0    88.5    88.6    88.2    89.5    91.5    91.5    90.4    95.6
    93.2    91.7    86.9    90.7    92.1    93.1    94.7    93.2    96.4    95.3
    96.0    91.9    92.8    84.7    89.4    89.3    91.1    93.1    90.5    94.8
    92.9    95.3    92.7    97.3    84.9   106.4   100.5    74.6    99.1    98.6
    99.1    98.6   102.2    98.2   101.7    88.6    93.3    95.5    94.1    95.8
    93.4    97.1    93.4    97.6    92.0    99.1    88.0    95.7    97.9   101.8
   105.8   104.8   112.2   109.3   117.6   112.6   122.1   106.3   114.5   113.8
   113.8   117.1   112.6   110.8   108.4   110.3   103.4   109.6    93.0    96.3
    95.8    96.1    99.2    96.2    99.0    96.7    98.1    98.8   102.4    92.0
    91.0    95.3    93.8    97.7    93.4    99.2    94.6   105.0    99.1   103.1
    91.6    90.2    95.3    94.6    97.5    94.2   100.1    98.3   104.2    99.7
   105.4    94.9    90.7    97.3    96.7   100.9    99.3   109.0   104.9   111.5
   104.9   112.7   104.1    92.1    99.3    98.8   105.9   103.1   111.9   103.2
   108.9   103.7   108.8   106.7    84.8    93.6    94.3   105.3   101.2   109.8
   103.0   109.4   104.3   109.1   104.4    87.5    94.4   101.4   112.9   105.2
   111.3   106.6   110.3   128.9    41.0   121.3    83.8    94.6   103.0   108.0
   102.7   107.6   102.6   107.4   102.4   109.1   102.0    76.0   112.7   105.4
   113.7   106.1   114.3   107.3   114.2   108.0   113.2   107.5    80.2   114.6
   108.1   115.1   106.3   115.2   105.3   114.4   103.8   111.9    89.6    84.7
   109.9   102.7   108.4   105.6   107.9   104.2   112.2   105.4    99.2    94.1
    87.6   111.4   105.3   110.2   105.8   109.4   106.0   109.0    99.2   100.7
    97.4    86.1   110.5   104.0   111.4   105.3   108.4   105.5   106.3    98.0
   102.3    98.7    93.9   107.1   107.7   114.9   107.9   113.8   108.4   111.1
   104.9   108.0   106.2   101.4   108.6   112.1   118.9   112.4   117.0   106.5
   114.3   106.7   108.2   108.2   103.4   107.4   109.6   116.7   111.2   112.7
   107.8   111.3   107.4   111.0   108.5   106.4   107.6   114.2   120.9   109.8
   115.7   110.8   115.1   112.7   111.7   110.1   106.1   107.2   114.5   114.1
   128.1    61.8   123.7   111.5   108.4   107.9   108.1   104.6   102.2   108.3
   111.3   108.5   111.2   109.6   114.1   109.8   111.1   111.6   108.6   105.5
   112.6   118.0   113.4   115.6   114.3   117.8   115.9   115.0   114.0   111.1
   105.1   113.5   119.7   112.6   114.6   112.7   115.1   112.3   109.7   106.7
   106.2   101.2   109.0   111.3   109.6   111.6   108.5   111.4   109.2   109.0
   107.5   107.4   103.2   110.0   114.3   112.9   114.8   115.3   113.7   111.6
   111.2   110.9   109.0   108.0   108.5   115.9   112.6   115.9   114.1   114.7
   110.4   109.8   108.5   108.5   106.6   104.7   113.3   111.3   105.9   108.0
   110.4   105.9   106.7   106.4   105.3   104.0    99.4   110.2   106.2   108.4
   105.5   107.7   104.8   106.2   104.1   104.9   102.4    99.3   109.0   105.9
   106.6   105.5   106.6   106.0   106.3   104.1   104.5   102.3    99.4   108.8
   105.0   107.7   105.3   106.6   104.9   104.9   110.6   110.4    96.1   103.8
    84.3    99.1   111.6   106.0   106.3   105.4   106.6   105.1   104.6   102.4
    97.9   109.8   106.3   108.5   105.6   108.8   107.1   107.9   105.7   106.9
   104.0   102.0   108.4   108.0   110.4   109.5   111.1   110.3   114.1   108.9
   111.5   109.5   106.6   114.0   114.0   117.7   115.5   119.5   117.4   116.5
   117.5   117.0   115.3   114.9   117.6   120.5   123.4   122.1   123.5   119.7
   121.8   120.8   119.7   121.5   118.4   117.4   119.7   124.8   121.1   121.9
   121.1   119.1   119.7   119.4   117.7   115.1   116.1   118.8   117.6   115.8
   116.0   115.7   114.4   114.3   112.6   111.7   110.0   106.4   109.1   113.4
   110.4   109.3   109.6   109.8   108.3   107.3   106.7   105.3   103.8   106.4
   111.1   106.8   108.2   107.5   107.5   106.4   107.5   104.6   104.4   102.1
   106.0   109.1   107.1   107.6   106.5   108.7   105.1   105.4   103.1   104.6
    98.2   103.1   107.4   103.3   111.5   130.4    89.2     nan     nan     nan
 Filelist='dmc:2022:580'
 a4=0.0. 132.0.; Counts=1540 18483; Numor=580; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.4000 298.4000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='Mockup'
