DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:45:30'
   0.000   0.125 132.000     140., sample="Unknown"
  25924.  24101.  26184.  24210.  25170.  24108.  24703.  23949.  23729.  23395.
  23179.  24154.  22623.  23757.  22601.  23836.  23038.  23563.  22952.  23301.
  23526.  23773.  23763.  23797.  24221.  23591.  25051.  24696.  24306.  24011.
  24741.  24724.  24740.  25316.  23999.  25046.  23813.  24954.  24021.  24407.
  23616.  23969.  24035.  23580.  23818.  23285.  24170.  23945.  21266.  22195.
  23428.  22325.  22331.  22322.  22439.  22408.  21387.  22770.  21213.  22542.
  22074.  22628.  21365.  22290.  21804.  21866.  22085.  21882.  22511.  21456.
  22037.  21602.  21914.  21437.  21988.  21586.  21710.  22116.  21708.  22271.
  21029.  22380.  21257.  21685.  21816.  22050.  24419.  24455.  18556.  24140.
  13593.  18522.  24822.  21844.  22086.  21901.  22221.  21847.  22008.  21775.
  21876.  22827.  21724.  22444.  21588.  22939.  22274.  22745.  21943.  22686.
  22591.  22795.  23340.  22022.  23616.  22726.  23352.  23216.  24622.  24043.
  24800.  24060.  24370.  25458.  24981.  25821.  25203.  25969.  25693.  26109.
  26127.  26578.  27104.  26959.  27862.  26928.  27919.  27422.  28178.  27838.
  28377.  27697.  28547.  28864.  28029.  28349.  26765.  29015.  27408.  28518.
  27252.  27431.  26864.  27475.  27065.  26820.  27581.  26111.  26665.  25441.
  26179.  24701.  25836.  25280.  24827.  24662.  24327.  24618.  23778.  24307.
  23252.  23954.  23036.  23570.  22874.  22843.  22808.  22527.  23287.  21916.
  23299.  21987.  22786.  22373.  22480.  22165.  22382.  22552.  22181.  22727.
  21864.  22851.  22113.  22378.  21911.  22570.  21945.  21893.  21528.  21478.
  21329.  20533.  21529.  20553.  20853.  21661.   5600.                        
  1177.6   796.6   489.4   483.6   366.1   371.9   304.7   291.4   293.5   242.8
   258.9   222.2   236.7   206.5   223.5   194.0   208.2   180.2   181.1   176.8
   171.8   175.9   162.6   166.5   156.7   155.5   154.5   148.9   143.3   142.1
   141.4   138.1   139.1   134.3   135.3   131.5   127.6   130.5   122.7   127.4
   118.4   124.1   118.1   121.8   116.6   113.7   115.7   112.0   115.5   109.5
   110.8   107.6   109.2   105.0   107.3   103.9   104.5   103.9   108.5   111.1
   115.5   114.2   118.6   118.1   122.2   121.7   121.9   128.2   125.2   129.0
   126.1   134.4   131.4   131.3   140.0   132.4   147.0   133.4   143.3   135.4
   139.7   140.7   139.8   141.8   134.9   141.4   138.7   140.4   137.9   139.4
   140.6   141.1   137.9   141.0   138.9   136.9   140.9   134.8   144.4   136.5
   143.4   138.9   142.5   138.0   145.8   138.7   141.0   141.5   138.8   147.1
   137.8   145.4   141.3   144.0   137.8   146.1   153.0   131.5   137.8   141.2
   143.5   140.6   147.9   144.0   156.5   149.2   159.7   149.9   149.2   145.9
   150.4   147.0   147.1   144.8   145.3   145.1   142.3   145.8   142.3   142.4
   140.1   145.3   139.5   143.1   141.7   144.2   143.9   144.9   147.0   144.2
   138.9   145.4   139.4   144.3   141.6   144.8   140.7   145.6   141.4   144.4
   142.6   140.2   142.5   140.5   145.2   144.0   148.2   151.2   162.1   163.7
   169.7   162.9   161.0   151.5   153.2   146.2   146.8   142.3   144.2   143.1
   142.9   141.6   142.9   140.0   140.0   139.7   140.1   141.8   142.6   141.3
   141.8   143.8   140.0   140.1   144.6   135.5   138.3   142.5   140.6   140.1
   140.9   143.5   138.7   142.3   141.1   144.3   137.0   141.4   145.8   142.9
   147.1   142.8   144.0   143.0   144.2   141.3   143.8   139.4   144.4   142.8
   149.9   144.8   144.1   145.6   141.6   143.9   139.6   140.7   135.0   137.4
   138.5   138.7   141.4   151.3   133.7   137.3   138.7   137.7   140.9   133.4
   135.8   138.3   141.9   143.8   143.0   146.7   145.1   146.5   143.6   145.5
   136.7   136.8   138.3   137.9   136.8   139.1   139.9   136.9   141.8   138.3
   139.7   131.9   138.2   135.5   136.0   138.7   137.2   137.8   137.7   137.4
   140.6   139.9   134.7   133.9   140.0   139.5   142.9   148.8   150.5   151.6
   158.7   154.2   154.1   145.6   140.5   136.8   138.6   136.1   136.5   136.6
   138.1   137.3   135.4   138.4   135.1   130.5   133.3   134.5   136.3   134.9
   136.1   135.9   137.2   137.5   136.0   135.6   131.5   136.6   139.8   141.5
   143.4   144.3   143.8   145.1   143.7   145.4   138.4   132.9   133.6   133.2
   135.2   134.6   134.6   133.8   137.5   136.0   136.7   136.4   131.3   131.8
   133.0   133.9   134.5   136.7   136.4   138.1   138.2   142.6   144.3   142.5
   147.1   153.0   156.2   154.3   155.9   153.2   149.3   145.2   143.4   142.4
   138.5   143.7   128.6   143.4   138.6   139.5   143.6   143.7   142.4   143.5
   144.8   141.4   139.2   141.2   141.2   142.7   145.8   147.8   151.6   154.9
   158.1   159.2   161.5   152.0   158.0   152.9   151.2   145.6   138.9   137.7
   136.6   137.9   133.9   135.3   127.1   131.5   131.8   133.0   133.5   134.8
   135.7   134.7   137.3   136.0   142.9   137.3   153.1   161.7   170.3   183.4
   186.4   187.9   188.7   186.4   178.9   171.1   147.8   144.2   137.6   137.1
   135.0   134.7   135.7   135.2   134.2   132.9   135.1   125.1   130.0   129.9
   132.5   130.9   133.1   130.1   132.1   133.8   132.8   135.7   128.1   130.9
   131.8   135.5   133.7   133.7   134.0   134.1   134.4   132.9   137.4   125.1
   128.3   130.5   131.8   133.0   132.6   131.0   132.5   135.2   135.6   139.9
   136.9   144.6   152.7   159.0   166.8   171.4   177.6   176.9   178.7   173.9
   175.0   157.1   147.0   144.6   136.6   132.3   129.2   131.0   136.8   105.5
   133.5   141.4   130.9   123.9   128.0   128.7   132.2   132.8   137.9   138.1
   147.5   149.7   153.7   157.8   150.0   157.9   160.7   161.2   160.0   158.9
   152.5   149.9   142.9   142.7   132.5   122.0   127.6   129.0   129.7   128.5
   132.0   131.4   134.6   137.9   142.7   143.9   143.7   153.4   158.5   165.0
   163.9   168.1   166.9   165.0   162.9   161.4   155.6   139.3   136.5   134.5
   132.6   131.3   128.9   128.4   128.6   128.1   133.3   129.6   125.9   127.2
   135.1   138.4   142.5   148.3   147.3   155.2   157.1   160.0   158.4   152.4
   149.5   151.4   146.8   145.0   143.8   137.1   137.8   131.9   136.6   131.3
   124.4   122.4   126.8   128.1   127.4   129.7   130.3   131.9   130.9   137.7
   132.6   131.2   123.5   129.1   130.7   131.8   135.9   132.9   136.0   134.6
   137.2   132.0   132.9   121.2   129.2   127.7   131.8   133.8   132.1   135.7
   133.5   136.6   132.5   140.1   122.0   152.3   144.7   105.7   141.9   139.6
   141.7   140.6   144.2   138.7   145.2   125.8   134.3   136.1   135.7   136.9
   133.2   138.7   133.8   139.2   132.0   141.6   125.1   136.3   138.2   144.1
   148.7   149.0   157.9   153.7   162.1   156.0   168.8   148.2   159.1   158.7
   160.5   163.3   158.1   156.1   152.7   155.1   147.0   155.9   131.6   137.3
   137.3   137.1   142.0   136.4   142.3   137.4   140.9   141.0   145.0   129.3
   130.2   135.3   135.4   140.0   132.5   140.4   134.8   151.1   139.3   147.0
   130.5   128.2   135.5   136.3   139.1   134.1   141.3   141.3   148.3   141.5
   149.3   134.1   128.1   136.3   137.0   143.9   141.1   154.2   147.4   158.7
   147.5   159.7   147.5   129.6   140.1   139.2   149.2   145.4   158.8   147.5
   154.4   146.1   153.1   151.2   120.6   133.1   134.6   149.0   143.5   155.0
   145.1   153.9   147.0   155.3   149.0   123.5   133.9   142.4   157.2   148.5
   156.3   150.2   157.2   181.7    58.1   172.4   117.1   133.7   145.4   155.2
   145.1   153.5   144.6   153.1   143.5   155.0   145.3   107.6   158.2   150.0
   160.0   150.1   160.6   150.3   161.7   154.2   160.4   149.7   113.5   162.8
   152.9   162.2   149.3   162.7   150.0   161.7   149.2   156.2   127.6   119.4
   155.4   146.1   153.5   148.6   151.3   146.6   158.2   148.0   140.1   132.7
   122.6   158.7   148.7   154.3   150.2   156.4   150.0   154.9   141.7   143.1
   137.3   122.4   156.6   148.0   157.5   149.7   153.6   148.2   150.5   140.4
   143.9   139.4   131.5   151.1   152.3   160.4   151.2   161.6   151.9   154.1
   147.6   152.4   147.6   141.7   150.9   156.0   164.5   157.1   165.0   149.4
   158.5   149.1   150.8   150.9   143.5   149.9   152.9   163.5   154.7   157.6
   151.8   154.9   150.7   154.9   149.5   147.0   148.3   156.5   166.6   151.4
   158.9   153.7   157.6   156.5   154.4   153.8   148.8   149.7   158.6   158.5
   178.5    86.9   173.5   156.3   153.2   151.4   152.0   149.3   142.7   152.4
   157.0   151.9   156.3   152.8   158.8   153.9   156.9   156.5   151.2   146.2
   156.9   164.4   159.6   162.4   160.2   163.5   159.9   160.4   159.4   154.9
   147.0   158.7   165.4   159.0   161.0   158.7   159.5   157.0   155.2   150.8
   149.1   141.9   153.7   157.5   153.7   157.8   154.0   156.9   153.7   152.6
   151.2   151.0   145.1   152.1   159.1   158.2   160.6   160.6   159.4   156.1
   156.2   156.1   154.0   151.7   151.7   161.8   157.7   161.5   158.4   158.5
   153.7   154.8   152.9   152.5   149.1   146.4   160.1   158.2   149.1   151.2
   154.2   149.4   150.5   148.3   147.7   145.6   140.4   154.2   150.0   152.3
   149.6   151.5   147.2   149.3   147.7   146.8   145.5   140.1   154.5   149.7
   149.5   148.0   150.2   147.5   149.4   146.9   146.3   144.6   140.5   152.5
   147.1   151.8   147.9   148.3   148.8   148.5   157.4   155.3   134.3   146.3
   118.3   139.1   158.7   150.0   150.8   149.1   150.1   147.8   148.4   144.5
   138.4   154.4   149.5   152.0   149.1   152.5   151.4   153.0   148.1   149.6
   147.2   143.0   152.8   151.7   155.9   153.0   155.0   153.5   159.2   154.0
   156.4   152.9   148.8   158.4   160.4   164.2   161.1   163.5   162.6   160.4
   162.8   161.9   161.2   159.7   162.3   167.7   170.8   168.0   170.3   166.8
   169.7   167.6   166.6   168.7   163.9   162.7   167.2   172.8   168.0   168.9
   167.5   164.5   165.1   165.8   163.4   160.4   160.4   165.2   164.5   161.8
   161.8   159.5   160.7   160.1   157.6   155.9   153.8   150.6   154.2   159.4
   154.7   154.8   154.0   154.6   152.3   150.1   151.0   147.0   146.5   149.1
   154.9   150.4   152.0   151.8   149.9   150.0   150.7   148.1   146.9   142.8
   150.0   153.4   150.9   150.7   149.1   152.4   148.1   148.0   144.7   145.5
   137.5   146.5   148.9   145.5   156.0   183.6   125.2     nan     nan     nan
 Filelist='dmc:2022:579'
 a4=0.0. 132.0.; Counts=3085 34814; Numor=579; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.7000 298.7000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='Mockup'
