DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:35:24'
   0.000   0.250 132.000     280., sample="Unknown"
  35822.  50235.  68981.  85784.  97461.  99061.  91979.  73264.  52923.  37848.
  29105.  25866.  24358.  24205.  23463.  23771.  23746.  23703.  24133.  23693.
  23297.  22923.  22391.  22368.  22961.  22032.  22142.  22626.  23026.  22370.
  22532.  22605.  22734.  22828.  22709.  22975.  23423.  23716.  25157.  26663.
  27795.  28794.  29289.  31133.  26090.  26069.  25515.  24645.  23676.  23741.
  24210.  24388.  24582.  25045.  24420.  25149.  24540.  24299.  23977.  24662.
  24818.  25779.  26196.  27211.  28645.  28982.  30098.  30075.  30140.  29329.
  28621.  28382.  27552.  29151.  30912.  33640.  37134.  40273.  42407.  43757.
  44195.  42168.  40430.  38121.  34078.  31461.  30163.  29900.  31479.  31736.
  32978.  35244.  33683.  35151.  33343.  33180.  30929.  29434.  27662.  27082.
  25799.  30705.  18349.  26152.  25470.  26289.  26220.  26004.  26062.  25810.
  26341.  25473.  26639.  26947.  26205.  26998.  26809.  27804.  26721.  27467.
  27511.  26634.  26206.  27130.  26692.  27270.  26988.  27337.  27676.  27455.
  27665.  27520.  27657.  27905.  28261.  27992.  29649.  30266.  31085.  33500.
  34837.  36433.  38039.  39239.  41343.  42094.  41126.  43068.  41487.  40190.
  38253.  36134.  34252.  32481.  31290.  30179.  29831.  29714.  29048.  29509.
  28393.  28781.  28254.  28871.  28007.  27942.  27826.  27525.  28148.  27937.
  27886.  27101.  27595.  27196.  27372.  27195.  28039.  27230.  28097.  27385.
  27836.  27778.  27115.  27902.  27424.  27637.  27414.  27304.  27756.  27507.
  28168.  27969.  27930.  28233.  28858.  29029.  29831.  30162.  31173.  30087.
  32409.  32089.  33465.  33584.  33698.  35005.  34385.  34070.  34687.  34699.
  34374.  34333.  34903.  34679.  34940.  34803.  35014.  35224.  38749.  32584.
  32865.  37145.  36768.  37273.  36822.  37178.  37000.  36456.  36560.  35240.
  35034.  34538.  33653.  32897.  32681.  32529.  31878.  31987.  31835.  31702.
  31672.  31257.  31198.  30999.  31056.  30915.  30689.  30661.  30190.  30423.
  30315.  30104.  29710.  29899.  29695.  29103.  29154.  28941.  29134.  29402.
  29148.  29046.  28306.  28466.  28478.  28504.  28529.  28664.  28464.  28749.
  28507.  28396.  28119.  28547.  28035.  27251.  27355.  27108.  14734.        
  1825.4   560.0   404.4   343.5   300.7   269.3   240.6   221.1   214.3   197.7
   187.7   177.4   167.0   165.0   159.1   155.3   147.3   143.0   139.5   135.9
   131.8   129.2   126.7   124.3   121.2   119.5   116.9   115.1   113.0   115.9
   124.1   128.4   135.5   137.9   139.6   143.7   148.1   150.6   153.5   153.4
   155.5   156.0   158.7   158.8   161.5   158.3   159.4   161.1   162.9   161.2
   163.1   162.0   163.0   163.8   163.9   166.9   168.0   177.7   191.8   183.4
   179.8   173.9   169.6   165.8   165.4   164.6   166.0   162.7   166.8   165.4
   165.7   165.6   163.7   162.6   166.1   165.3   165.3   166.4   162.8   163.7
   165.2   165.2   165.6   164.0   161.8   164.4   166.2   162.3   165.0   161.1
   164.5   162.8   166.1   166.1   163.8   160.3   163.6   163.7   164.4   165.2
   162.1   161.9   162.8   165.4   164.4   164.1   160.6   163.0   164.8   164.9
   167.1   166.0   173.3   193.2   235.8   270.6   276.9   248.1   207.1   182.4
   167.0   165.9   162.4   160.0   161.7   163.0   163.4   163.3   158.8   165.2
   174.9   184.8   187.5   184.3   168.4   166.3   162.8   158.8   160.7   158.1
   156.7   159.7   158.7   160.9   159.9   154.4   157.3   160.7   158.8   159.8
   153.7   157.1   157.5   159.2   156.5   157.4   154.2   156.5   158.4   157.1
   160.4   156.8   157.8   160.0   158.2   158.0   158.4   152.8   155.2   157.6
   159.4   160.0   157.1   156.5   161.1   170.1   156.3   162.8   160.0   160.8
   162.8   160.4   161.4   161.1   156.9   161.7   166.0   177.4   196.7   207.1
   215.8   210.5   195.7   176.9   166.3   152.7   155.0   156.4   156.0   155.1
   151.6   153.5   156.5   158.0   158.2   156.0   149.8   153.8   153.6   154.2
   156.8   151.3   153.8   159.5   167.7   172.6   179.7   172.3   172.4   166.0
   160.0   159.0   154.9   151.2   153.9   155.7   155.2   154.7   149.2   150.1
   153.6   154.3   154.8   149.0   143.6   149.4   158.5   155.0   158.7   152.9
   158.9   166.4   169.3   169.1   168.0   153.7   158.4   160.0   162.5   170.8
   184.7   221.8   263.6   296.1   315.6   320.5   292.0   269.7   232.6   195.9
   173.1   158.6   153.9   155.6   154.3   155.9   158.1   148.7   153.7   154.5
   154.3   155.3   148.1   146.5   150.5   149.5   152.1   153.7   146.6   147.5
   150.1   153.7   154.1   151.6   144.6   150.5   155.9   156.8   162.1   157.2
   163.8   171.5   174.3   179.7   165.1   152.5   159.7   159.3   156.1   157.5
   150.3   154.5   157.3   160.6   159.1   161.5   149.9   155.3   156.0   159.3
   159.8   158.9   158.5   165.0   170.5   172.1   181.4   165.4   171.2   171.9
   170.4   175.5   165.4   164.4   174.0   184.1   200.0   209.9   195.1   204.1
   208.7   212.3   210.3   199.6   171.1   173.7   178.2   180.8   185.6   167.2
   173.1   191.2   191.9   196.1   191.0   160.6   175.9   179.4   173.9   172.1
   146.6   168.2   141.7   169.1   166.9   169.6   138.3   168.6   168.8   168.0
   169.7   136.3   170.7   171.7   169.3   171.8   160.3   149.6   171.0   173.3
   173.5   166.2   140.8   172.3   170.9   172.7   169.8   156.6   155.1   173.3
   174.0   172.8   161.7   151.1   175.8   175.0   180.1   172.1   171.5   172.8
   195.2   199.6   195.0   196.0   194.5   205.2   212.1   209.8   203.7   197.7
   185.9   198.8   188.5   180.9   176.9   169.0   171.5   176.2   172.3   173.0
   167.9   161.8   172.5   172.4   169.2   168.4   164.5   161.4   170.9   169.6
   168.8   165.2   156.9   168.6   168.5   167.3   169.3   162.7   161.4   169.1
   169.9   169.1   164.1   159.3   167.4   169.9   168.6   165.8   164.3   159.7
   172.2   170.9   168.3   166.8   165.2   169.8   177.2   175.6   177.2   171.6
   173.3   183.8   186.3   183.9   183.6   183.2   184.1   188.0   187.6   186.9
   184.7   179.0   190.3   188.9   188.3   187.2   185.1   183.8   199.7   181.8
   183.3   192.7   184.0   195.9   194.7   194.9   193.0   189.6   186.0   190.5
   189.9   187.2   183.4   175.2   182.1   183.0   181.2   178.8   176.5   173.2
   181.2   179.4   177.9   175.4   172.6   174.6   178.4   175.7   174.4   173.8
   169.3   176.7   173.6   174.2   172.3   168.2   168.9   172.0   171.9   172.1
   170.7   165.2   170.7   169.9   170.6   169.4   166.0   166.4   171.2   172.0
   170.1   166.7   162.5   170.8   169.9   166.9   164.8   174.9   214.1     nan
 Filelist='dmc:2022:578'
 a4=0.0. 132.0.; Counts=14734 99060; Numor=578; Npkt=529; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.8000 298.8000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='Mockup'
