DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 11:29:30'
   0.000   0.125 132.000     140., sample="Unknown"
 175361. 153126. 169897. 160879. 170049. 154078. 179613. 157498. 167900. 162223.
 165223. 176450. 157504. 170296. 161673. 172279. 161510. 169892. 160516. 170407.
 166612. 161123. 175385. 156557. 177871. 162397. 173818. 160334. 174987. 161075.
 170057. 166965. 168874. 176793. 160184. 178640. 158023. 176964. 163290. 176909.
 163984. 174412. 172056. 173412. 176990. 162683. 182775. 166849. 188788. 163287.
 190331. 169665. 177481. 182897. 177963. 194111. 167547. 191472. 176453. 194271.
 179569. 187012. 179551. 192076. 186055. 182993. 191856. 177849. 196421. 172932.
 190532. 174480. 187463. 178448. 182160. 178521. 174709. 185743. 174302. 183980.
 231685.  54934. 218001. 181820. 172485. 173716. 176235. 175743. 176642. 168275.
 176716. 169262. 178866. 169332. 178881. 171031. 176792. 174500. 172535. 177428.
 168082. 180647. 165386. 176727. 171776. 177563. 170727. 174316. 175639. 170114.
 177962. 166309. 184231. 167956. 177696. 170600. 181202. 173182. 173190. 172895.
 173392. 179298. 165966. 178399. 169889. 179490. 171777. 176554. 171261. 174209.
 173222. 174859. 174489. 174188. 176218. 170666. 179638. 176428. 173644. 169039.
 174153. 173715. 173937. 177169. 171051. 178602. 169433. 179665. 171417. 176286.
 173491. 174639. 177321. 174415. 175820. 173520. 179921. 179491. 161311. 169629.
 181208. 171744. 172960. 175119. 176010. 178794. 171243. 180130. 166602. 177021.
 174570. 179703. 169215. 176269. 173092. 174442. 175858. 173475. 178144. 170145.
 176075. 173958. 174862. 172599. 176431. 172284. 174311. 176333. 173386. 179023.
 168656. 176970. 172200. 174781. 172423. 176119. 193180. 196431. 149233. 193166.
 108682. 148082. 197307. 172228. 176429. 175312. 177794. 174626. 174948. 173066.
 173272. 180720. 172095. 177897. 170338. 179919. 175804. 178366. 172247. 176811.
 174797. 175743. 179586. 171240. 180207. 170838. 176442. 172680. 180388. 174580.
 179039. 172855. 174745. 182309. 171927. 177889. 173133. 178139. 174257. 176683.
 173820. 175802. 175696. 174996. 180279. 172442. 179198. 172844. 178548. 173892.
 177606. 172649. 177214. 179335. 174757. 177599. 165705. 181027. 171224. 180341.
 172737. 175574. 172797. 176496. 175296. 175564. 181750. 173713. 177202. 171342.
 176477. 172331. 177539. 175964. 174531. 175410. 174480. 177175. 172450. 179334.
 172643. 178288. 173148. 177321. 172575. 174452. 174614. 173089. 179340. 170068.
 181635. 169525. 175897. 172800. 176440. 172967. 174237. 174721. 173020. 176756.
 170470. 178227. 170968. 175632. 170785. 174494. 171749. 172221. 170295. 168625.
 168441. 159475. 170576. 159473. 164110. 169744.  43229.                        
  2876.0  2062.0  1276.3  1274.8   935.6   942.8   782.5   759.3   754.7   627.3
   665.6   571.4   615.6   535.4   575.8   498.6   530.6   470.2   470.9   459.9
   440.5   451.3   419.8   431.1   404.7   402.8   401.1   389.2   371.1   369.3
   369.4   357.3   359.9   348.1   349.5   346.7   329.0   338.7   317.4   331.1
   306.6   320.2   307.7   315.5   303.3   295.5   301.3   290.5   300.0   284.8
   288.6   279.3   283.1   274.9   279.0   271.5   272.7   271.8   285.8   295.6
   308.1   308.4   323.2   321.7   333.3   332.9   336.4   354.0   345.7   360.4
   351.7   374.9   358.4   357.6   379.0   358.1   401.7   366.1   397.9   376.2
   388.7   393.0   393.8   396.3   382.2   398.7   390.1   398.8   393.0   397.5
   400.9   404.2   393.5   403.3   397.1   391.9   405.6   385.8   413.6   388.8
   412.5   399.4   409.9   393.2   414.1   398.2   400.4   401.3   395.9   418.3
   389.7   413.8   402.1   412.1   393.3   416.8   436.4   375.8   393.5   403.0
   410.5   399.0   414.9   396.8   420.1   395.9   421.1   395.9   400.3   393.1
   410.5   406.0   408.7   406.5   410.4   411.1   409.0   415.1   405.4   407.0
   400.2   414.2   399.5   412.7   406.4   411.8   409.1   410.0   416.3   407.3
   395.6   412.7   398.5   411.9   405.2   413.4   402.9   417.3   405.5   412.6
   410.8   398.6   407.7   397.8   410.9   405.9   408.3   404.7   414.8   407.6
   414.7   404.0   406.5   393.4   412.8   397.8   410.6   402.6   407.7   406.8
   408.8   407.2   409.2   403.3   399.4   401.5   403.9   405.7   409.8   407.4
   406.2   409.3   404.3   403.4   415.5   390.7   398.4   406.7   405.2   405.1
   402.0   411.4   400.0   410.5   403.8   412.3   388.4   397.3   408.9   399.1
   407.5   399.9   404.2   404.8   408.9   402.8   406.4   391.4   399.3   393.3
   411.3   397.6   399.7   406.3   399.9   411.4   399.6   404.5   387.3   396.7
   395.7   401.6   405.1   437.9   384.9   398.2   397.9   393.4   406.6   383.2
   389.1   395.8   401.1   401.0   397.1   399.7   398.1   405.0   399.6   406.2
   388.9   389.4   395.4   398.6   395.3   401.6   403.0   394.3   409.5   397.5
   403.3   384.2   395.6   391.4   393.0   398.2   397.9   397.5   397.6   396.3
   403.8   401.3   388.1   383.5   399.1   392.3   393.7   398.2   395.1   390.9
   405.0   396.4   398.3   390.7   383.9   384.9   395.2   391.2   392.9   394.5
   398.7   397.7   393.6   398.3   389.0   377.4   386.9   390.0   392.7   390.0
   393.7   392.8   396.4   398.4   392.2   392.6   376.3   388.4   391.5   388.4
   391.9   391.7   388.6   393.3   390.4   404.4   391.0   379.6   381.9   388.0
   391.7   390.7   392.7   382.8   397.0   392.5   396.1   394.5   379.3   382.4
   384.1   386.0   388.1   393.3   391.0   393.5   390.0   398.6   392.3   380.4
   380.4   389.8   393.2   389.8   396.7   397.8   397.4   395.8   401.2   404.9
   391.9   410.0   367.0   405.1   394.5   396.0   405.7   403.4   402.1   403.4
   403.3   393.8   388.6   394.7   395.0   397.3   396.3   398.5   396.2   396.7
   394.3   392.7   391.0   369.7   386.5   380.8   387.9   385.2   381.3   385.2
   385.0   391.4   383.8   390.7   366.2   378.3   379.2   380.2   379.5   385.6
   388.0   385.0   387.2   382.3   391.6   358.7   376.3   376.5   376.0   385.5
   382.6   382.9   385.0   386.6   386.1   386.6   359.6   373.9   373.5   380.9
   379.2   380.0   383.7   383.4   383.5   378.9   386.1   358.3   373.1   375.9
   382.1   380.0   383.3   377.8   381.8   384.2   379.7   388.3   363.4   373.5
   375.4   383.4   380.3   381.2   385.7   384.1   388.1   380.4   396.3   361.8
   371.2   377.1   382.8   384.2   383.4   380.1   385.9   393.7   391.5   397.2
   374.2   378.8   383.4   380.7   384.2   382.6   389.6   381.3   388.3   383.9
   393.9   368.3   361.5   373.0   371.2   372.1   371.9   378.4   393.1   305.7
   389.6   408.1   381.0   357.4   370.4   370.2   376.9   373.8   381.1   371.6
   384.0   377.8   377.6   378.4   351.8   367.6   371.7   375.8   374.9   378.2
   376.1   378.4   375.0   387.3   371.1   348.8   366.8   372.3   373.6   374.9
   379.0   373.6   377.4   378.2   380.5   370.9   354.2   367.0   369.6   375.7
   369.1   376.6   375.9   375.2   372.9   381.3   377.2   354.8   364.5   369.9
   371.7   374.9   373.6   373.4   376.0   371.7   384.7   373.6   358.0   357.3
   369.0   369.0   370.4   375.4   366.8   378.8   377.0   384.3   375.9   362.3
   358.6   370.1   363.3   368.4   375.9   368.8   381.2   374.7   387.9   378.2
   362.1   354.6   366.1   369.5   368.5   372.8   374.7   379.9   373.7   390.1
   376.3   370.6   348.8   364.9   369.0   371.9   381.2   374.1   384.7   381.7
   388.0   374.0   381.0   347.6   369.7   367.9   378.7   384.9   378.8   387.6
   378.8   390.1   377.3   392.9   342.4   420.8   396.3   290.7   386.4   380.8
   384.0   383.7   392.3   379.5   397.4   348.4   371.8   380.2   382.2   388.0
   382.3   397.5   383.4   399.9   377.8   403.2   351.3   378.1   377.3   386.3
   393.1   382.8   398.9   383.9   400.8   380.2   409.7   353.7   383.4   378.6
   386.6   395.8   388.5   390.2   388.3   401.8   386.4   418.0   359.9   378.8
   381.6   383.2   396.6   387.3   401.8   388.7   400.7   402.6   414.4   368.4
   370.8   384.7   385.9   399.3   378.1   401.3   385.3   428.8   398.8   420.4
   370.5   367.2   386.9   388.4   398.7   382.5   405.1   399.6   423.6   403.2
   424.0   381.8   362.6   382.8   381.2   398.3   387.4   420.4   403.1   429.1
   399.4   432.2   398.8   348.9   378.7   374.6   404.2   394.2   433.4   404.3
   424.1   403.3   425.6   423.1   337.2   374.6   377.2   419.3   400.0   433.8
   406.7   426.8   406.7   429.5   410.1   337.7   364.4   389.9   429.4   403.8
   429.2   411.5   430.2   498.9   156.6   472.0   325.3   372.0   408.0   434.5
   411.4   430.9   409.3   433.1   407.1   432.6   405.7   298.5   437.2   409.6
   438.3   410.6   436.2   405.2   436.0   413.8   429.4   401.7   303.8   436.2
   412.0   438.3   406.5   439.9   406.8   442.7   408.7   434.3   355.9   334.9
   438.0   409.2   431.1   419.5   431.3   410.5   443.2   415.0   393.2   372.1
   343.5   439.3   415.1   431.6   420.5   434.1   420.3   431.1   397.8   398.8
   384.2   344.6   438.0   413.8   441.1   421.5   436.0   418.8   424.4   393.0
   403.8   389.6   368.6   420.5   418.6   442.0   415.7   439.9   413.0   420.6
   399.3   411.8   400.7   384.8   409.2   421.8   447.1   427.2   447.5   407.0
   436.3   409.0   415.4   418.8   399.6   420.1   428.1   457.6   435.9   443.9
   426.8   435.6   423.7   435.2   422.4   410.5   414.9   441.0   463.5   421.9
   439.7   420.7   436.1   425.5   423.8   419.5   403.8   405.7   436.6   435.2
   488.4   237.8   473.7   429.5   418.3   416.8   416.8   410.5   393.1   419.3
   429.7   417.4   429.1   417.5   429.1   416.5   420.5   417.7   406.7   389.2
   416.0   434.4   415.7   426.5   420.5   427.5   419.2   420.5   416.1   403.9
   385.1   416.8   438.7   418.9   427.7   422.2   431.9   422.2   419.2   410.0
   407.8   386.5   416.4   431.7   421.3   433.0   420.5   429.5   419.9   417.4
   410.4   409.5   393.2   411.5   429.1   425.5   430.0   429.3   425.9   414.1
   414.4   413.8   408.4   401.3   405.0   432.0   420.7   433.3   423.2   426.0
   416.5   417.9   415.2   414.7   405.1   399.8   436.8   433.0   410.5   417.9
   428.8   414.4   418.9   415.5   413.7   411.3   397.1   433.8   420.4   426.9
   420.8   427.0   414.3   419.8   416.0   414.7   410.6   394.6   434.7   421.6
   422.6   420.1   424.3   418.4   423.1   415.1   414.6   408.4   397.0   432.5
   416.7   426.8   421.0   421.1   418.2   419.7   442.7   440.1   380.9   413.7
   334.5   393.3   447.4   421.1   426.2   421.7   424.7   417.9   418.3   407.4
   389.4   434.5   420.9   427.9   418.7   427.2   425.4   428.5   415.0   417.5
   409.4   397.1   423.8   423.0   430.7   419.4   426.2   418.5   430.9   414.9
   420.1   409.9   398.6   424.0   420.7   431.1   422.2   428.2   423.5   417.4
   419.9   416.3   410.5   406.9   413.0   424.5   432.7   421.8   428.7   417.0
   424.5   418.5   415.1   420.5   409.4   407.1   416.1   431.7   419.8   424.7
   421.7   416.1   418.7   420.1   415.7   410.3   411.9   426.0   424.0   420.0
   420.1   421.2   421.4   422.5   417.8   415.9   411.9   404.0   415.3   432.9
   421.6   422.2   422.2   424.1   418.4   414.7   417.9   407.4   406.4   415.4
   432.4   417.7   422.4   421.8   420.0   418.9   420.4   412.1   410.1   398.3
   418.9   428.3   419.5   422.1   416.2   423.8   414.4   415.0   406.9   407.7
   386.3   408.2   419.0   405.2   437.6   513.9   347.9     nan     nan     nan
 Filelist='dmc:2022:581'
 a4=0.0. 132.0.; Counts=22418 231684; Numor=581; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=3587.0000 3587.0000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='Mockup'
