DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-21 17:27:35'
   0.000   0.125 132.000     980., sample="Unknown"
   433.1   414.0   430.2   426.9   428.4   435.1   433.7   438.0   444.4   453.0
   474.6   485.0   479.7   476.9   489.4   471.8   459.8   451.8   436.2   426.3
   438.3   426.1   427.2   416.7   410.2   409.2   420.7   415.6   418.5   422.0
   432.7   439.7   444.3   461.2   457.6   446.2   455.1   452.3   445.5   432.1
   426.3   417.8   417.7   418.9   411.4   409.8   393.8   407.4   411.6   410.9
   417.5   422.2   426.9   441.5   445.6   467.2   454.9   441.3   438.3   437.2
   433.2   424.6   419.4   406.7   418.8   411.6   414.9   412.2   394.5   398.6
   401.8   405.8   410.1   420.9   424.1   432.3   433.9   445.5   440.9   427.0
   425.6   431.6   434.0   427.6   432.1   430.4   426.8   423.4   425.0   426.2
   411.0   425.6   380.9   418.1   406.2   407.1   417.8   416.7   414.9   415.9
   415.7   405.4   400.1   406.6   408.3   411.4   412.9   414.8   416.8   418.7
   418.1   420.9   425.0   408.3   434.9   436.6   451.3   456.6   454.7   461.5
   460.5   462.0   445.7   445.6   407.9   414.6   409.4   406.8   403.3   407.6
   409.8   407.7   412.1   407.3   420.7   388.3   411.8   414.2   416.7   431.1
   427.1   426.6   426.8   427.1   421.8   421.1   389.9   402.8   402.7   411.4
   409.8   410.9   414.3   413.6   412.2   403.4   409.9   378.7   393.5   393.5
   400.9   398.7   403.1   395.0   399.1   404.3   400.4   410.1   386.8   397.4
   402.0   410.9   408.3   408.4   412.2   409.9   413.3   403.7   416.8   379.7
   387.7   394.6   398.0   400.0   397.9   394.8   400.9   409.5   410.8   418.8
   399.9   408.3   418.4   422.4   428.2   428.9   439.0   429.8   433.3   424.1
   429.6   397.4   384.6   393.2   386.9   389.9   388.5   399.6   419.1   326.4
   418.5   442.4   412.1   389.5   402.7   402.9   410.2   408.3   416.0   407.3
   422.2   417.7   418.6   422.8   392.5   410.5   415.6   418.8   415.2   417.2
   410.8   409.7   404.3   413.7   394.3   369.5   390.1   395.8   400.7   404.7
   417.7   422.1   440.5   457.3   476.2   479.3   473.3   501.0   512.4   525.7
   517.4   524.0   514.3   501.7   485.5   478.0   454.4   409.4   406.2   403.9
   399.3   397.5   394.8   392.9   396.8   391.9   406.5   394.3   377.5   377.5
   391.5   391.7   392.8   399.2   389.3   402.1   402.6   410.3   402.9   390.2
   387.2   402.6   395.9   402.5   408.0   400.0   412.3   403.7   416.6   404.3
   382.8   373.1   383.3   383.6   380.3   384.4   385.9   388.9   382.4   400.5
   386.3   379.4   357.5   373.9   378.3   380.1   389.9   383.3   395.4   391.8
   401.7   390.3   403.9   374.7   409.0   416.0   437.8   454.2   456.0   473.1
   467.6   484.9   469.4   489.2   422.1   512.2   476.0   338.9   445.3   428.7
   422.8   414.3   417.5   400.4   414.4   359.9   384.9   393.5   395.1   400.3
   392.9   409.5   394.3   411.6   391.1   418.6   370.1   402.0   409.9   427.5
   443.3   441.0   469.9   460.2   488.8   469.5   511.4   444.7   481.6   475.1
   480.4   488.1   472.4   466.4   454.3   458.3   434.3   457.9   386.6   402.2
   399.7   399.8   413.1   401.0   415.7   402.1   414.4   415.5   426.2   376.8
   379.2   390.2   389.7   402.4   380.3   404.8   389.3   434.1   404.6   428.2
   381.8   379.9   405.1   408.4   422.0   408.4   433.7   430.5   457.2   435.8
   457.9   412.1   390.6   412.1   409.3   425.5   411.1   446.8   425.0   450.1
   417.6   449.9   415.9   362.8   394.4   391.9   421.1   412.8   454.5   425.5
   446.5   426.0   449.8   447.2   357.5   398.0   401.3   445.2   424.4   461.1
   431.5   452.2   430.5   452.7   429.3   353.7   378.5   402.1   440.6   414.1
   437.8   418.0   436.3   503.9   157.2   478.2   328.0   374.9   410.0   437.4
   413.4   434.1   411.6   434.7   410.1   436.6   409.5   301.7   439.7   412.9
   442.2   413.7   439.3   409.2   439.8   416.1   432.4   404.6   304.9   437.9
   413.0   436.9   404.7   440.5   405.3   440.7   406.3   430.4   353.5   332.0
   433.9   406.1   428.4   415.3   426.6   407.4   438.6   411.8   390.2   368.4
   340.8   435.9   412.8   428.8   417.4   430.8   416.6   429.1   394.0   395.6
   380.8   341.4   434.3   409.8   436.5   416.8   429.4   414.6   419.3   389.8
   401.2   386.7   366.9   419.6   421.9   444.8   420.6   448.0   420.2   430.4
   412.0   424.6   415.9   400.5   428.4   443.5   471.3   449.8   473.4   430.6
   460.2   430.9   437.2   437.9   417.1   435.1   443.4   470.3   444.2   449.9
   429.0   436.1   421.5   430.1   415.3   401.5   404.1   427.3   448.9   407.9
   425.8   408.1   421.1   413.2   410.3   408.0   393.2   395.9   424.0   423.1
   476.6   231.6   464.0   419.4   409.6   409.2   408.9   402.3   386.4   412.1
   422.8   411.0   421.6   411.7   426.1   414.4   419.6   417.4   405.7   391.9
   419.9   440.2   421.4   431.9   427.1   434.9   426.3   428.4   424.8   411.8
   392.9   425.4   447.7   427.1   434.7   428.1   435.9   426.4   422.4   411.5
   408.4   386.3   415.5   427.9   416.8   427.3   415.0   421.3   412.8   408.1
   401.9   401.4   383.3   402.6   420.3   416.8   421.9   423.1   420.0   409.0
   411.5   413.0   406.7   401.7   405.7   432.7   423.7   436.3   428.6   432.4
   422.3   424.8   423.2   425.0   415.5   411.4   450.7   447.2   423.5   433.0
   444.1   430.7   434.0   430.6   429.0   426.6   410.5   451.2   436.8   442.2
   435.9   441.0   429.3   434.6   428.8   428.4   423.3   406.3   449.6   434.2
   436.1   432.1   437.2   432.0   436.1   428.2   427.2   421.4   409.0   446.5
   430.1   442.9   434.1   435.6   432.4   434.2   458.8   457.3   395.4   430.1
   348.5   409.8   466.5   439.9   444.2   439.0   442.7   437.1   437.2   426.3
   408.1   454.2   440.9   446.6   438.4   446.5   443.5   446.5   433.1   434.9
   426.9   413.0   439.6   437.8   445.1   434.0   441.1   431.5   444.5   427.3
   432.1   422.9   410.3   434.6   433.5   443.3   433.0   440.0   434.1   429.1
   431.1   428.0   422.5   416.9   421.9   434.2   441.5   432.3   437.5   425.2
   432.3   427.4   421.9   426.7   415.5   411.4   422.6   438.1   423.8   425.6
   425.2   417.2   420.6   421.6   417.1   410.3   411.2   424.0   423.6   418.1
   419.9   418.9   419.8   420.1   416.0   412.8   409.2   401.4   412.6   430.0
   419.0   419.7   419.4   421.3   415.7   412.9   415.7   405.7   404.5   412.1
   429.1   418.1   421.4   421.8   419.1   418.5   420.8   412.8   409.5   398.7
   419.0   430.1   421.4   423.6   418.7   427.6   417.8   417.5   409.3   410.3
   389.3   411.9   423.1   410.7   444.6   521.2   353.6     nan     nan     nan
 Filelist='dmc:2021:565,575,578,579,585-587'
 a4=0.0. 132.0.; Counts=22599 296120; Numor=565,575,578,579,585 587; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=0.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.6000 298.8000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='Mockup'
